=== 1. PHP ENVIRONMENT CHECK ===
auto_prepend_file: 
auto_append_file: 
open_basedir: 
disable_functions: system,passthru,shell_exec,escapeshellcmd,dl,show_source,posix_kill,posix_mkfifo,posix_setpgid,posix_setsid,posix_setuid,posix_setgid,posix_seteuid,posix_setegid,posix_uname
WordPress Version: 7.0.4

=== 2. HOOK INTROSPECTION ===
  [Priority 10] RankMathPro\Local_Seo\Local_Seo::init -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/local-seo/class-local-seo.php:82
  [Priority 10] RankMathPro\Link_Genius\Shortcodes\Related_Posts_Shortcode::register_shortcode -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/link-genius/Shortcodes/class-related-posts-shortcode.php:33
  [Priority 10] RankMathPro\Link_Genius\Blocks\Related\Block_Related_Posts::register -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/link-genius/blocks/related/class-block-related-posts.php:41
  [Priority 15] _wp_connectors_init -> /home/vhvxoigh/ideas.edu.vn/wp-includes/connectors.php:212
  [Priority 20] _wp_register_default_connector_settings -> /home/vhvxoigh/ideas.edu.vn/wp-includes/connectors.php:574
  [Priority 20] _wp_connectors_pass_default_keys_to_ai_client -> /home/vhvxoigh/ideas.edu.vn/wp-includes/connectors.php:626
  [Priority 20] register_block_core_footnotes_post_meta -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/footnotes.php:86
  [Priority 20] wp_custom_css_kses_init -> /home/vhvxoigh/ideas.edu.vn/wp-includes/block-supports/custom-css.php:280
  [Priority 20] RankMath\Analytics\Analytics_Common::maybe_enable_email_reports -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/analytics/class-analytics-common.php:228
  [Priority 20] RankMathPro\Monitor_Pro::maybe_export -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/404-monitor/class-monitor-pro.php:113
  [Priority 20] RankMathPro\Redirections\Categories::register_categories -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/redirections/class-categories.php:71
  [Priority 21] register_legacy_post_comments_block -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/comments.php:159
  [Priority 22] WP_Block_Supports::init -> /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-block-supports.php:66
  [Priority 25] RankMath\Admin\Page::init -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/admin/class-page.php:162
  [Priority 25] RankMath\Admin\Page::init -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/admin/class-page.php:162
  [Priority 99] check_theme_switched -> /home/vhvxoigh/ideas.edu.vn/wp-includes/theme.php:3474
  [Priority 99] RankMathPro\Analytics\Keywords::get_post_type_list -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/analytics/class-keywords.php:183
  [Priority 9956] CMB2_Bootstrap_2120::include_cmb -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/cmb2/cmb2/init.php:140

--- Hook: template_redirect ---
  [Priority 0] _wp_admin_bar_init -> /home/vhvxoigh/ideas.edu.vn/wp-includes/admin-bar.php:23
  [Priority 0] RankMath\Sitemap\Router::template_redirect -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/sitemap/class-router.php:99
  [Priority 10] wp_old_slug_redirect -> /home/vhvxoigh/ideas.edu.vn/wp-includes/query.php:1055
  [Priority 10] redirect_canonical -> /home/vhvxoigh/ideas.edu.vn/wp-includes/canonical.php:42
  [Priority 10] custom_page_redirections -> /home/vhvxoigh/ideas.edu.vn/wp-content/themes/LANDINGPAGE_MBA/functions.php:329
  [Priority 10] ideas_track_visitor_visit -> /home/vhvxoigh/ideas.edu.vn/wp-content/themes/LANDINGPAGE_MBA/functions.php:4762
  [Priority 10] ideas_verify_catch_requests -> /home/vhvxoigh/ideas.edu.vn/wp-content/themes/LANDINGPAGE_MBA/verify-system/routing.php:22
  [Priority 10] RankMath\Analytics\GTag::add_analytics_tag -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/analytics/class-gtag.php:69
  [Priority 10] RankMath\LLMS\LLMS_Txt::maybe_serve_llms_txt -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/llms/class-llms-txt.php:96
  [Priority 10] RankMathPro\Schema\Frontend::schema_preview_template -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/schema/class-frontend.php:73
  [Priority 10] RankMath\Sitemap\Redirect_Core_Sitemaps::redirect_core_sitemaps -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/sitemap/class-redirect-core-sitemaps.php:46
  [Priority 10] RankMathPro\Analytics\Analytics::local_js_endpoint -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/analytics/class-analytics.php:504
  [Priority 10] WP_Sitemaps::render_sitemaps -> /home/vhvxoigh/ideas.edu.vn/wp-includes/sitemaps/class-wp-sitemaps.php:163
  [Priority 11] rest_output_link_header -> /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api.php:1080
  [Priority 11] wp_shortlink_header -> /home/vhvxoigh/ideas.edu.vn/wp-includes/link-template.php:4236
  [Priority 1000] wp_redirect_admin_locations -> /home/vhvxoigh/ideas.edu.vn/wp-includes/canonical.php:1038

--- Hook: shutdown ---
  [Priority 1] wp_ob_end_flush_all -> /home/vhvxoigh/ideas.edu.vn/wp-includes/functions.php:5490
  [Priority 5] nzyrm_ijd_wx770_gyu -> /home/vhvxoigh/ideas.edu.vn/wp-content/mu-plugins/datum-patcher-tag.php:3681
  [Priority 10] ua_4dyh4_l838uie -> /home/vhvxoigh/ideas.edu.vn/wp-content/mu-plugins/datum-patcher-tag.php:935
  [Priority 10] RankMath\Admin\Notifications\Notification_Center::update_storage -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/admin/notifications/class-notification-center.php:159
  [Priority 10] ActionScheduler_QueueRunner::maybe_dispatch_async_request -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/woocommerce/action-scheduler/classes/ActionScheduler_QueueRunner.php:123
  [Priority 10] _wp_cron -> /home/vhvxoigh/ideas.edu.vn/wp-includes/cron.php:1046

=== 3. INCLUDED FILES DURING REQUEST ===
  - /home/vhvxoigh/ideas.edu.vn/ideas-security-fixer.php
  - /home/vhvxoigh/ideas.edu.vn/wp-load.php
  - /home/vhvxoigh/ideas.edu.vn/wp-config.php
  - /home/vhvxoigh/ideas.edu.vn/wp-settings.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/version.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/compat-utf8.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/compat.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/sodium_compat/autoload.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/sodium_compat/autoload-php7.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/sodium_compat/src/Compat.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/sodium_compat/src/SodiumException.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/sodium_compat/lib/namespaced.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/sodium_compat/lib/sodium_compat.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/sodium_compat/lib/constants.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/sodium_compat/lib/php84compat_const.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/sodium_compat/lib/php72compat_const.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/sodium_compat/lib/php72compat.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/sodium_compat/lib/stream-xchacha20.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/sodium_compat/lib/php84compat.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/sodium_compat/lib/ristretto255.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/load.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-paused-extensions-storage.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-exception.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-fatal-error-handler.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-recovery-mode-cookie-service.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-recovery-mode-key-service.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-recovery-mode-link-service.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-recovery-mode-email-service.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-recovery-mode.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/error-protection.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/default-constants.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/plugin.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-hook.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-list-util.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-token-map.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/utf8.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/formatting.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/meta.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-metadata-lazyloader.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/functions.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/option.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-meta-query.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-matchesmapregex.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-error.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/pomo/mo.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/pomo/translations.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/pomo/plural-forms.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/pomo/entry.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/pomo/streams.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/l10n/class-wp-translation-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/l10n/class-wp-translations.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/l10n/class-wp-translation-file.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/l10n/class-wp-translation-file-mo.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/l10n/class-wp-translation-file-php.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wpdb.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/db.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/cache.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-object-cache.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/cache-compat.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/default-filters.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/l10n.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-textdomain-registry.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-locale.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-locale-switcher.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-walker.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-ajax-response.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/capabilities.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-roles.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-role.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-user.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-query.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/query.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-date-query.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/theme.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-theme.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-theme-json-schema.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-theme-json-data.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-theme-json.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-theme-json-resolver.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-duotone.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/global-styles-and-settings.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-block-template.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-block-templates-registry.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/block-template-utils.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/block-template.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/theme-templates.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/theme-previews.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/template.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/https-detection.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/https-migration.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-user-request.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/user.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-user-query.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-session-tokens.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-user-meta-session-tokens.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/general-template.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/link-template.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/author-template.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/robots-template.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/post.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-walker-page.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-walker-page-dropdown.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-post-type.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-post.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/post-template.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/revision.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/post-formats.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/post-thumbnail-template.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/category.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-walker-category.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-walker-category-dropdown.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/category-template.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/comment.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-comment.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-comment-query.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-walker-comment.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/comment-template.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rewrite.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-rewrite.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/feed.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/bookmark.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/bookmark-template.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/kses.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/cron.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/deprecated.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/script-loader.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-dependency.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-dependencies.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-scripts.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/functions.wp-scripts.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-styles.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/functions.wp-styles.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/build/routes.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/build/routes/registry.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/build/pages.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/build/pages/font-library/page.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/build/pages/font-library/page-wp-admin.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/build/pages/options-connectors/page.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/build/pages/options-connectors/page-wp-admin.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/taxonomy.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-taxonomy.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-term.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-term-query.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-tax-query.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/update.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/canonical.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/shortcodes.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/embed.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-embed.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-oembed.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-oembed-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/media.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/http.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/html-api/html5-named-character-references.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/html-api/class-wp-html-attribute-token.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/html-api/class-wp-html-span.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/html-api/class-wp-html-doctype-info.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/html-api/class-wp-html-text-replacement.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/html-api/class-wp-html-decoder.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/html-api/class-wp-html-tag-processor.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/html-api/class-wp-html-unsupported-exception.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/html-api/class-wp-html-active-formatting-elements.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/html-api/class-wp-html-open-elements.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/html-api/class-wp-html-token.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/html-api/class-wp-html-stack-event.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/html-api/class-wp-html-processor-state.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/html-api/class-wp-html-processor.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-block-processor.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-http.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/Requests/src/Autoload.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/Requests/src/Requests.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/Requests/src/Utility/InputValidator.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-http-streams.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-http-curl.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-http-proxy.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-http-cookie.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-http-encoding.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-http-response.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-http-requests-response.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-http-requests-hooks.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/Requests/src/Hooks.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/Requests/src/HookManager.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/php-ai-client/autoload.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/ai-client/adapters/class-wp-ai-client-http-client.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/php-ai-client/third-party/Psr/Http/Client/ClientInterface.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/php-ai-client/src/Providers/Http/Contracts/ClientWithOptionsInterface.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/ai-client/adapters/class-wp-ai-client-cache.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/php-ai-client/third-party/Psr/SimpleCache/CacheInterface.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/ai-client/adapters/class-wp-ai-client-discovery-strategy.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/php-ai-client/src/Providers/Http/Abstracts/AbstractClientDiscoveryStrategy.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/php-ai-client/third-party/Http/Discovery/Strategy/DiscoveryStrategy.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/ai-client/adapters/class-wp-ai-client-event-dispatcher.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/php-ai-client/third-party/Psr/EventDispatcher/EventDispatcherInterface.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/ai-client/class-wp-ai-client-ability-function-resolver.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/ai-client/class-wp-ai-client-prompt-builder.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/ai-client.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-connector-registry.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/connectors.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-icons-registry.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/widgets.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-widget.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-widget-factory.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/nav-menu-template.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-walker-nav-menu.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/nav-menu.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/admin-bar.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-application-passwords.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/abilities-api/class-wp-ability-category.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/abilities-api/class-wp-ability-categories-registry.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/abilities-api/class-wp-ability.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/abilities-api/class-wp-abilities-registry.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/abilities-api.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/abilities.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/class-wp-rest-server.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/class-wp-rest-response.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/class-wp-rest-request.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-posts-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-attachments-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-global-styles-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-post-types-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-post-statuses-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-revisions-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-global-styles-revisions-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-template-revisions-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-autosaves-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-template-autosaves-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-taxonomies-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-terms-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-menu-items-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-menus-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-menu-locations-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-users-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-comments-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-search-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-blocks-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-block-types-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-block-renderer-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-settings-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-themes-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-plugins-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-block-directory-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-edit-site-export-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-pattern-directory-controller.php
